Time: 0
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(30,17,3) , (18,20,3) ]}
Server{tasks=[(17,20,2) ]}
Server{tasks=[(19,16,4) , (45,21,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) ]}
Time: 22
32 23 6
37 23 1
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(18,20,3) ]}
Server{tasks=[(17,20,2) , (34,22,3) ]}
Server{tasks=[(45,21,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) ]}
Time: 23
36 24 5
44 24 2
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(18,20,3) , (37,23,1) ]}
Server{tasks=[(34,22,3) ]}
Server{tasks=[(45,21,4) ]}
Server{tasks=[(10,17,7) ]}
Server{tasks=[(21,17,6) , (32,23,6) ]}
Time: 24
40 25 5
43 25 6
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(18,20,3) , (37,23,1) , (44,24,2) ]}
Server{tasks=[(34,22,3) ]}
Server{tasks=[(45,21,4) ]}
Server{tasks=[(10,17,7) , (36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 25
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(37,23,1) , (44,24,2) ]}
Server{tasks=[(34,22,3) , (40,25,5) ]}
Server{tasks=[(45,21,4) , (43,25,6) ]}
Server{tasks=[(36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 26
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(44,24,2) ]}
Server{tasks=[(40,25,5) ]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 27
20 28 1
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(44,24,2) ]}
Server{tasks=[(40,25,5) ]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 28
33 29 5
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(20,28,1) ]}
Server{tasks=[(40,25,5) ]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 29
27 30 4
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(33,29,5) ]}
Server{tasks=[(40,25,5) ]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(36,24,5) ]}
Server{tasks=[(32,23,6) ]}
Time: 30
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(33,29,5) ]}
Server{tasks=[(40,25,5) ]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(27,30,4) ]}
Server{tasks=[]}
Time: 31
38 32 3
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(33,29,5) ]}
Server{tasks=[]}
Server{tasks=[(43,25,6) ]}
Server{tasks=[(27,30,4) ]}
Server{tasks=[]}
Time: 32
1 33 2
8 33 2
12 33 1
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(33,29,5) ]}
Server{tasks=[(38,32,3) ]}
Server{tasks=[]}
Server{tasks=[(27,30,4) ]}
Server{tasks=[]}
Time: 33
7 34 2
9 34 7
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(33,29,5) , (12,33,1) ]}
Server{tasks=[(38,32,3) ]}
Server{tasks=[(1,33,2) ]}
Server{tasks=[(27,30,4) ]}
Server{tasks=[(8,33,2) ]}
Time: 34
3 35 4
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(12,33,1) , (9,34,7) ]}
Server{tasks=[(38,32,3) ]}
Server{tasks=[(1,33,2) ]}
Server{tasks=[(7,34,2) ]}
Server{tasks=[(8,33,2) ]}
Time: 35
4 36 2
29 36 1
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(9,34,7) ]}
Server{tasks=[(3,35,4) ]}
Server{tasks=[]}
Server{tasks=[(7,34,2) ]}
Server{tasks=[]}
Time: 36
6 37 6
48 37 7
39 39 6
11 40 1
Server{tasks=[(9,34,7) ]}
Server{tasks=[(3,35,4) ]}
Server{tasks=[(4,36,2) ]}
Server{tasks=[(29,36,1) ]}
Server{tasks=[]}
Time: 37
39 39 6
11 40 1
Server{tasks=[(9,34,7) ]}
Server{tasks=[(3,35,4) ]}
Server{tasks=[(4,36,2) ]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 38
39 39 6
11 40 1
Server{tasks=[(9,34,7) ]}
Server{tasks=[(3,35,4) ]}
Server{tasks=[]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 39
11 40 1
Server{tasks=[(9,34,7) ]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 40
Server{tasks=[(9,34,7) ]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[(11,40,1) ]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 41
Server{tasks=[(9,34,7) ]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 42
Server{tasks=[]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[]}
Server{tasks=[(6,37,6) ]}
Server{tasks=[(48,37,7) ]}
Time: 43
Server{tasks=[]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[(48,37,7) ]}
Time: 44
Server{tasks=[]}
Server{tasks=[(39,39,6) ]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[(48,37,7) ]}
Time: 45
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
Server{tasks=[]}
peakHour: 13
averageWaitingTime: 4.42
averageServiceTime: 3.52
